LOG: STARTING PROGRAM
--------------------------

LOG: SETUP FOR WSL: TRUE
LOG: INITIALIZED: TRUE
LOG: 
PROGRAM INFO LOG AFTER LINKING:
LOG: Passed empty string to logger
LOG: 
END OF PROGRAM INFO LOG

LOG: LINK SUCCESSFUL! ID = 3
LOG: Constructed cube with 216floats and 36 points.
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: NEUTRAL
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: PRESS
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
LOG: I see spacebar. Its state is: RELEASE
